id	name	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
AFG	Afghanistan	0.41388	0.4908	0.68859	0.70674	0.83855	1.0069	1.0912	1.2819	1.2234	0.94123	1.6704	1.8939	1.5312	1.6372	1.9157	2.1245	1.9842	2.3867	2.1554	2.2349	1.757	1.9794	2.0955	2.5201	2.8224	3.5019	3.1341	3.1142	2.8571	2.7649	2.6024	2.4265	1.3815	1.3338	1.2825	1.2311	1.1651	1.0845	1.0295	0.80957	0.7682	0.81207	1.0641	1.1871	0.94146	1.3203	1.6432	2.2683	4.1983	6.7603	8.4522	12.226	10.7421	10.0004	9.7892	10.1074	12.2579	13.0147
ALB	Albania	2.0225	2.279	2.4622	2.0812	2.0152	2.1728	2.5501	2.6784	3.0704	3.2426	3.7409	4.3492	5.6389	5.2872	4.3418	4.591	4.9464	5.7158	6.4889	7.5808	5.1662	7.3353	7.3024	7.6248	7.819	7.8739	8.0498	7.4379	7.3207	8.9768	5.5107	4.2832	2.5135	2.334	1.9236	2.0848	2.0152	1.5425	1.7514	2.9825	3.0191	3.2207	3.7483	4.2905	4.1623	4.2502	3.8948	3.9241	4.3712	4.3748	4.5947	5.2359	4.9061	5.06	5.7122	5.9477	6.2729	6.3792
DZA	Algeria	6.1512	6.0559	5.661	5.4192	5.643	6.5885	8.4209	8.4316	9.0502	11.263	15.059	18.6495	28.3226	38.2774	31.8767	32.0012	39.1311	41.8449	62.4553	45.5456	66.4165	46.342	39.173	52.5039	70.9465	72.6091	76.0804	83.8835	83.708	79.8083	76.7366	78.8054	79.8818	81.9424	86.1467	94.982	96.7861	87.0043	106.6208	91.6679	87.4427	83.7807	89.4067	91.0482	87.8531	106.4732	100.2012	108.4	109.0318	120.1859	117.8141	119.8069	128.11	132.4346	143.1771	150.5925	150.378	150.5514
AGO	Angola	0.54895	0.45371	1.1791	1.1497	1.2229	1.1862	1.5525	0.99181	1.6695	2.7831	3.5779	3.4054	4.5005	4.8737	4.8664	4.4088	3.28	3.5275	5.3998	5.4892	5.3344	5.2668	4.6352	5.1005	4.9859	4.6761	4.6338	5.786	5.0493	4.9228	5.0887	5.0629	5.165	5.7484	3.8656	10.9483	10.4248	7.3478	7.2696	9.1298	9.5151	9.6715	12.5975	8.9884	18.7019	19.0064	22.1024	24.9761	25.486	27.5655	28.8645	30.1421	33.1858	32.3731	34.4576	34.7611	35.351	35.3899
197	Antigua and Barbuda	0.03664	0.047632	0.10259	0.084272	0.0916	0.15022	0.34808	0.56426	0.98928	1.2568	0.46166	0.42502	0.37373	0.32976	0.42869	0.70715	0.40304	0.46533	0.49098	0.4067	0.1429	0.10626	0.29312	0.084272	0.14656	0.24915	0.24915	0.2748	0.28579	0.28579	0.28213	0.26747	0.26381	0.27114	0.26747	0.2748	0.29312	0.30778	0.31877	0.32976	0.34442	0.34808	0.37006	0.40304	0.42136	0.42869	0.44334	0.46899	0.47998	0.5093	0.52395	0.51296	0.52395	0.52395	0.53128	0.55463	0.5654	0.5653
ARG	Argentina	48.7645	51.1267	53.6401	50.0327	55.67	58.8048	63.0727	65.476	69.0092	77.2489	82.648	88.8443	90.0611	93.968	95.4694	94.8316	99.6657	100.6509	102.4768	110.5109	108.52	101.8197	103.2066	104.9789	106.283	100.3662	103.9339	114.6111	121.1291	116.802	111.89	116.845	121.0167	117.5647	122.01	127.5985	134.6437	137.5581	139.3545	146.5103	141.7168	133.3106	124.3822	134.6207	157.0336	161.4248	174.6175	174.2329	188.0412	178.8674	186.6865	190.2479	191.0447	188.4281	202.6715	206.368	207.0641	204.3234
ARM	Armenia	2.4936	2.5714	2.6987	2.8942	3.078	3.2651	3.448	3.6053	3.7066	3.8601	4.0601	4.3144	4.5455	4.7441	4.932	5.1918	5.3948	5.5816	5.7755	5.8251	6.0568	5.9494	6.0647	6.1583	6.2197	6.7083	6.7341	7.0209	7.2181	7.075	6.6425	6.4406	5.7199	2.5083	2.6835	3.3601	2.4973	3.2464	3.4111	3.0337	3.4914	3.5327	3.0766	3.4556	3.6912	4.3798	4.4052	5.1078	5.5821	4.3623	4.2602	4.9689	5.7483	5.5494	5.5814	5.7917	5.9608	5.6564
192	Aruba	0.61856	0.64555	0.70894	0.67909	0.66028	0.59239	0.55394	0.68236	0.63451	0.83041	0.92876	0.80832	0.78378	0.86946	0.78808	0.57071	1.2191	0.63676	0.54229	0.56887	0.58543	0.55762	0.62347	0.32042	0.80014	0.93653	0.17954	0.44701	0.61189	0.64853	1.6378	1.6818	1.4619	1.5938	1.6122	1.6671	1.6891	1.7441	1.7954	1.8064	2.3779	2.4072	2.4366	2.5611	2.6161	2.7187	2.715	2.8213	2.6564	2.6271	2.5062	2.4988	1.3484	0.86104	0.87203	0.91036	0.92803	0.92787
AUS	Australia	88.1189	90.5039	94.8235	100.9343	108.8758	120.8527	120.2193	129.1442	134.4969	142.1238	147.4798	152.6295	157.3355	170.8274	172.1894	175.7139	174.0747	187.6049	201.8202	204.8696	220.531	230.1326	233.8886	224.785	236.3612	240.988	239.7222	255.8502	260.8788	277.4856	278.4244	279.8724	284.9121	289.2349	294.0146	305.4098	312.3612	320.7947	334.6841	344.0633	350.1946	357.6687	362.2091	369.7258	383.2049	386.5152	392.6819	400.4157	405.0485	408.6726	406.7528	404.2466	407.1461	398.1638	393.4642	402.9955	413.3699	413.0927
AUT	Austria	30.7845	31.824	33.865	36.9491	38.8964	38.1406	39.2086	39.9156	42.2971	44.6384	50.6317	52.0692	56.0713	60.0158	57.2945	54.2141	58.2043	55.9942	57.2271	61.322	52.0257	55.8337	53.5661	51.6691	54.215	54.3672	53.7295	57.375	52.9384	53.6975	62.2922	65.8997	60.4315	60.7877	61.1903	64.206	67.6739	67.453	67.0544	65.621	66.2617	70.3909	72.1465	77.7642	78.0525	79.3667	76.6885	74.0321	73.8063	67.4831	72.3831	70.1157	67.6614	68.0012	64.2533	66.704	67.4021	69.9418
AZE	Azerbaijan	24.0756	24.8282	26.0581	27.9456	29.7201	31.5272	33.2943	34.814	35.792	37.2751	39.2062	41.6137	43.792	45.651	47.3994	49.834	51.7515	53.5109	55.3467	55.803	57.9982	56.9002	57.9759	58.805	59.3325	63.9894	64.1605	66.8619	68.6972	67.2544	63.053	60.8003	56.1758	48.4083	41.9466	33.3111	31.2416	29.8039	31.665	28.5702	29.5063	28.7927	29.6418	30.6267	32.0782	34.2864	39.1085	30.4583	35.4506	31.8566	30.6329	33.3966	35.4969	35.58	37.4144	40.2414	39.6883	38.2097
BHS	"Bahamas, The"	0.41037	0.54594	0.72547	0.70715	1.0845	1.3154	1.0919	1.701	1.6277	1.7408	2.5688	6.7237	6.4813	7.8627	7.3798	8.2461	6.4574	9.7087	6.597	6.9157	7.9721	2.7984	2.2585	2.0144	1.854	1.5096	1.4106	1.4216	1.5389	1.9456	1.9492	1.7807	1.7917	1.7001	1.6854	1.6818	1.6671	1.363	1.6781	1.6744	1.6671	1.5682	1.5755	1.5169	1.7221	1.7404	1.6635	1.6891	1.4949	1.6415	1.6525	1.865	1.9676	2.7993	2.4146	2.5165	2.5653	2.5644
163	Bahrain	0.57525	1.7697	1.5902	1.1945	1.5975	1.2274	0.64853	1.0039	1.1029	1.2714	2.5904	3.0375	3.6787	5.518	5.4007	5.7488	6.5696	7.4636	7.7604	8.1268	7.8813	8.5188	9.8305	8.222	9.2003	10.1859	11.003	11.4207	12.1426	11.7167	12.4054	11.8553	10.8738	14.6098	14.7556	14.7871	15.5896	17.2877	18.3655	17.9881	18.6179	13.9053	15.6772	16.4372	17.4391	19.1325	18.7569	26.7701	29.6824	28.0975	29.0748	28.4388	26.4482	31.0839	31.089	32.8469	34.2651	34.4557
BGD	Bangladesh	2.2119	2.2904	2.5168	2.8932	2.9746	3.1213	3.1763	3.3711	3.8657	3.7493	3.8032	3.6061	3.5064	4.5506	4.6566	4.8651	5.5641	5.8026	6.0054	6.634	7.621	7.9118	8.5777	8.2138	9.1008	10.2112	11.4337	11.8303	13.5103	13.4163	15.49	15.9026	17.7088	17.3679	18.928	22.7714	23.9496	24.948	23.9111	25.0174	27.5049	31.9439	33.1854	35.1406	37.1619	38.9159	42.9557	43.7664	48.3076	52.2926	58.2818	61.5975	65.6025	67.7065	71.1457	83.5008	85.2536	88.0575
180	Barbados	0.17221	0.19419	0.26014	0.19053	0.17954	0.20518	0.26747	0.33709	0.43968	0.47998	0.42869	0.48365	0.50197	0.47998	0.49098	0.56792	0.53128	0.5899	0.63021	0.6009	0.67418	0.68517	0.64486	0.68517	0.74133	0.83628	0.90607	0.9305	0.93459	0.97595	1.0603	1.1921	0.96632	1.1098	0.74188	0.82296	0.84233	0.8889	1.1212	1.1912	1.168	1.2013	1.2038	1.2414	1.266	1.3223	1.3393	1.3344	1.589	1.5893	1.4526	1.5042	1.4499	1.4295	1.2535	1.3009	1.3247	1.3227
BLR	Belarus	37.4192	38.5886	40.4998	43.4334	46.1914	48.9997	51.7457	54.1075	55.6275	57.9325	60.9336	64.663	68.035	70.9088	73.6089	77.3727	80.3281	83.0363	85.8664	86.5579	89.9443	88.2142	89.8732	91.1329	91.9281	99.1444	99.3775	103.5477	106.3715	104.1029	104.1347	97.0401	89.9904	77.6156	64.373	57.9475	59.2023	62.5458	59.4078	56.9912	55.458	55.5603	55.6772	57.1123	60.7672	62.0494	64.8616	64.2639	66.3901	61.9378	63.8624	62.7727	63.6748	64.4237	63.78	58.9658	60.5092	61.3718
BEL	Belgium	90.9081	92.6983	98.0183	105.6764	103.554	105.3308	105.0967	107.361	118.4376	123.4918	125.4905	121.3706	130.6378	138.6394	134.9504	121.8234	129.6781	126.1999	135.451	139.7873	134.8367	123.5745	117.1028	101.2027	104.9675	104.0054	102.3678	102.5898	99.7441	106.7936	120.4844	123.5447	122.6578	121.5573	124.9382	126.083	129.5836	124.0468	130.2851	124.7457	126.7948	126.129	126.4446	127.9532	129.0409	125.6382	124.0309	120.6114	120.659	107.6424	113.582	104.1586	101.395	101.9704	96.391	100.2295	100.2437	100.116
BLZ	Belize	0.043968	0.03664	0.069616	0.062288	0.084272	0.084272	0.080608	0.12091	0.10259	0.13557	0.12091	0.1429	0.15755	0.14656	0.15389	0.17587	0.17587	0.19786	0.21618	0.20885	0.19053	0.1832	0.17221	0.17221	0.17221	0.19053	0.20518	0.22717	0.24915	0.30045	0.31144	0.35907	0.35541	0.37739	0.37373	0.37739	0.30778	0.38838	0.37006	0.34808	0.39571	0.44701	0.43235	0.43235	0.39205	0.42136	0.44334	0.47632	0.43602	0.58624	0.53861	0.6009	0.47632	0.51296	0.49464	0.52226	0.54743	0.56083
BEN	Benin	0.16122	0.12824	0.13557	0.12091	0.1429	0.15022	0.11358	0.1429	0.15389	0.20152	0.28213	0.29312	0.38838	0.38106	0.4067	0.44334	0.26014	0.29678	0.36274	0.3664	0.50746	0.41765	0.47734	0.43965	0.4856	0.72574	0.66543	0.51719	0.53805	0.60965	0.68068	0.79213	0.86494	1.0867	1.2223	1.2736	1.2311	1.1982	1.1944	1.5423	1.574	1.7898	2.0532	2.3276	2.4811	2.3671	3.7113	4.3196	4.2548	4.5079	4.9389	5.1213	5.3055	5.6526	6.1582	6.3503	6.7479	7.5021
201	Bermuda	0.15755	0.17587	0.15755	0.15022	0.20152	0.17954	0.20152	0.21251	0.2235	0.19786	0.22717	0.23083	0.25282	0.42502	0.44334	0.458	0.46899	0.45434	0.42502	0.46166	0.43602	0.38838	0.39571	0.45067	0.44334	0.45067	0.42136	0.57158	0.64486	0.78043	0.50197	0.53861	0.46166	0.53861	0.53128	0.53128	0.52762	0.52395	0.52029	0.51296	0.51662	0.52762	0.55693	0.56059	0.58258	0.58258	0.65219	0.72914	0.64853	0.47632	0.60822	0.44334	0.47632	0.458	0.57525	0.60053	0.61219	0.61208
BOL	Bolivia	1.0038	1.0404	1.099	1.2125	1.48	1.5093	1.6888	1.8904	2.1761	2.5462	2.4837	3.0589	3.5681	3.4545	3.5129	4.055	4.5748	4.4749	5.0201	4.7301	4.659	4.781	4.3379	4.2781	4.0293	4.1098	3.7637	4.0118	4.2868	4.9684	5.7268	5.974	6.622	7.7918	8.5924	9.799	9.7745	10.8831	10.9239	10.376	11.0047	8.5606	10.3281	11.0112	11.0183	12.0705	14.9208	12.1768	13.0406	13.7466	14.9414	15.8512	18.4857	18.5716	20.0298	20.0019	20.5623	20.8852
BIH	Bosnia and Herzegovina	5.2619	5.5154	5.6598	6.2963	7.1334	7.3395	7.2728	7.3461	7.8569	8.1463	10.6456	11.4727	10.7522	12.8439	12.8993	13.4588	13.8902	13.5066	15.0928	16.4158	16.1406	17.5653	16.1353	17.375	18.3234	18.6911	19.5199	19.3963	20.0741	20.0296	20.0141	14.1515	15.0276	12.5794	3.2044	3.4028	4.2385	8.3653	10.5513	10.3339	13.7013	13.2638	14.1726	14.3502	15.4625	16.046	17.3867	17.4743	19.9586	20.5371	21.1456	23.7613	22.1362	21.801	22.1176	24.7642	26.0017	26.6469
BRA	Brazil	46.8518	49.1445	53.6314	55.5509	56.6667	56.3296	64.2116	66.0794	77.2714	84.1327	93.5305	102.3579	114.0143	132.0196	142.9273	150.5137	154.3981	162.0783	175.9315	187.1551	185.7583	170.4679	170.7893	165.427	167.6056	179.9368	197.2262	205.7887	207.563	212.1136	206.9211	217.2275	218.3835	228.3332	239.4707	255.5834	281.1948	296.5853	308.3057	316.2824	324.226	332.9874	327.4348	317.5084	333.6751	342.0865	341.9464	356.9188	380.3449	360.0908	411.2402	430.1949	460.0631	493.5935	519.5263	512.0819	473.7414	476.0668
215	British Virgin Islands	NaN	0.003664	0.003664	0.007328	0.007328	0.010992	0.003664	0.014656	0.01832	0.01832	0.021984	0.021984	0.025648	0.025648	0.025648	0.025648	0.029312	0.029312	0.029312	0.029312	0.043968	0.03664	0.040304	0.040304	0.047632	0.05496	0.062288	0.065952	0.065952	0.065952	0.065952	0.069616	0.07328	0.080608	0.084272	0.095264	0.098928	0.10259	0.10259	0.10259	0.10626	0.11358	0.12091	0.12458	0.1319	0.1429	0.15022	0.16122	0.16488	0.17221	0.17587	0.17587	0.17587	0.17954	0.18743	0.19107	0.19103
BGR	Bulgaria	22.2707	25.945	30.704	34.3741	42.8181	46.2691	48.716	55.1077	59.4635	66.3077	61.174	64.2197	66.0751	68.7112	71.1282	72.9117	72.9522	75.7801	81.1872	78.9044	77.2247	80.0579	89.8117	90.0258	87.0063	89.183	91.1283	91.2281	86.8652	86.4372	78.6729	60.058	56.84	57.4834	55.9361	57.537	57.9525	55.1816	52.5263	46.0963	45.2139	48.9233	46.1664	50.4145	49.5086	50.5913	51.8256	55.637	53.9728	45.7071	47.7928	53.1165	48.2695	42.586	45.1425	48.1327	45.2874	49.0712
BFA	Burkina Faso	0.043968	0.0916	0.084272	0.087936	0.10992	0.10259	0.10259	0.10259	0.10259	0.12091	0.1429	0.15022	0.16122	0.16854	0.20518	0.21984	0.20885	0.24915	0.34808	0.4067	0.43235	0.55693	0.57525	0.59357	0.46533	0.47632	0.47998	0.51662	0.55326	0.82074	0.58258	0.62654	0.63021	0.62654	0.64486	0.62387	0.70446	0.80269	0.85763	0.91417	1.0309	0.99169	1.0011	1.0743	1.0999	1.1218	1.3562	1.6419	1.8628	1.8668	1.8939	2.1412	2.5503	2.9924	2.8021	2.7813	2.9698	3.335
BDI	Burundi	0.036431	0.047737	0.043968	0.047632	0.047632	0.03664	0.047632	0.047632	0.05496	0.07328	0.062288	0.07328	0.07328	0.07328	0.0916	0.076944	0.087936	0.098928	0.10259	0.10992	0.14656	0.15755	0.15755	0.20518	0.21984	0.23083	0.2345	0.24915	0.22717	0.26747	0.20885	0.23816	0.21618	0.22717	0.2345	0.23816	0.24182	0.24915	0.24915	0.25282	0.27114	0.20518	0.21251	0.16122	0.19786	0.15389	0.18686	0.18686	0.19053	0.19053	0.21251	0.23756	0.2736	0.27823	0.43153	0.47666	0.50815	0.52914
KHM	Cambodia	0.2345	0.28579	0.30778	0.38838	0.34072	0.40283	0.46875	0.41746	0.49074	1.3445	1.1723	0.24891	0.11704	0.12791	0.073072	0.073072	0.072774	0.072476	0.051139	0.029312	0.28579	0.30045	0.33709	0.3664	0.41037	0.4177	0.43235	0.43602	0.45067	0.45067	1.2604	1.3044	1.3484	1.385	1.4671	1.5403	1.5972	1.5251	1.9354	1.8943	1.9749	2.2497	2.2057	2.3779	2.4439	2.7736	2.9972	3.4525	3.805	4.5407	4.9169	5.0943	5.3335	5.4758	6.5164	6.9765	7.482	7.9383
CMR	Cameroon	0.27114	0.28213	0.28946	0.30045	0.33709	0.31144	0.34442	0.458	0.50563	0.57158	0.63742	0.80918	0.86036	0.89691	0.97376	1.1605	1.089	1.559	1.9932	1.8153	3.8859	5.3191	6.3159	6.5545	6.0529	6.4706	1.9932	1.843	2.1539	7.5777	1.6782	1.0567	3.7299	3.8394	3.7711	4.1745	4.4315	3.1564	3.1371	2.9981	3.3458	3.325	3.324	3.6985	3.8501	3.5913	3.7524	5.7019	5.4263	6.5949	6.662	5.6306	5.975	6.615	6.854	7.2174	7.5861	7.6872
CAN	Canada	192.7162	194.0007	206.9908	210.9108	237.5777	251.917	259.0744	281.637	303.2613	307.1192	341.1772	352.2851	380.7866	381.2647	389.6052	396.7727	398.946	407.7714	415.5054	441.6469	442.8173	429.5983	414.4264	408.3097	425.1993	421.6756	404.6601	430.9217	455.608	462.8177	463.8798	454.6275	468.8648	467.8796	483.0585	495.6645	510.5568	525.2531	534.2365	550.0432	572.5307	564.6353	570.8851	587.5963	585.8328	576.8016	570.4876	594.1402	574.8059	540.5187	555.4597	560.7759	563.6752	568.8924	568.0084	565.5767	558.189	572.7826
169	Cape Verde	0.021954	0.021954	0.01829	0.014626	0.029253	0.025589	0.021984	0.01832	0.029282	0.036581	0.036581	0.03661	0.051266	0.062229	0.065952	0.076944	0.07328	0.080608	0.20854	0.24915	0.12091	0.032976	0.03664	0.03664	0.084272	0.084272	0.058624	0.080608	0.07328	0.080608	0.095264	0.098928	0.10626	0.10992	0.11358	0.12091	0.1429	0.14656	0.15755	0.1832	0.21618	0.2345	0.2748	0.30778	0.32976	0.43968	0.47266	0.50563	0.46899	0.52395	0.55693	0.61555	0.50563	0.4983	0.49098	0.49721	0.5322	0.59998
CAF	Central African Republic	0.087936	0.087936	0.07328	0.07328	0.07328	0.087936	0.084272	0.0916	0.1832	0.18686	0.20885	0.1832	0.16854	0.16122	0.11358	0.10259	0.12824	0.12824	0.14656	0.10259	0.10626	0.13557	0.1429	0.14656	0.15022	0.16122	0.16122	0.26014	0.23083	0.24915	0.19786	0.20518	0.21618	0.2235	0.2345	0.2345	0.2345	0.24549	0.24915	0.26381	0.26747	0.24549	0.24549	0.2345	0.2345	0.2345	0.24915	0.25282	0.25282	0.25282	0.26381	0.27846	0.29312	0.29678	0.30045	0.30346	0.31086	0.31073
TCD	Chad	0.05496	0.051296	0.084272	0.0916	0.098928	0.10626	0.084272	0.11725	0.12458	0.16122	0.12458	0.15022	0.12091	0.16122	0.15022	0.1832	0.1832	0.19786	0.19419	0.20152	0.20885	0.20885	0.20518	0.20518	0.21618	0.17954	0.18686	0.19786	0.065952	0.10259	0.1429	0.065952	0.084272	0.0916	0.10259	0.10992	0.12458	0.1429	0.15022	0.16122	0.17587	0.17221	0.16854	0.38106	0.37739	0.39938	0.4067	0.46166	0.5093	0.49098	0.51662	0.53861	0.59569	0.68057	0.70713	0.71346	0.72897	0.72871
CHL	Chile	13.4765	14.4582	16.7074	17.337	17.5051	17.7473	18.7725	19.2383	21.2022	22.5315	24.6358	27.057	28.1416	27.5923	25.8833	22.9514	24.0342	23.0242	22.8507	24.7409	25.1146	24.3661	20.4878	20.6892	22.0228	21.3121	22.0437	22.4353	26.6314	32.0532	32.9467	30.9422	32.0579	34.163	37.6424	41.0901	47.6285	55.4503	56.8072	60.9073	58.1137	52.5766	54.4903	54.8842	59.0475	60.9471	63.9716	70.7069	70.8187	65.9199	71.3298	78.0838	79.7039	81.676	80.9771	81.1612	86.128	84.6032
CHN	China	778.9795	550.9585	439.3421	435.5176	435.7037	474.6806	521.4589	432.2236	467.8056	575.9447	770.1672	874.0164	928.894	965.6466	985.0852	1142.1019	1190.9645	1304.4028	1455.2575	1487.1131	1458.8867	1442.7823	1570.4683	1655.8105	1802.3171	1951.7732	2052.242	2191.053	2347.7635	2386.885	2420.3021	2538.924	2657.1124	2835.7955	3010.2422	3265.057	3408.3466	3414.5493	3265.9026	3258.1349	3349.2948	3426.1441	3782.4393	4452.3103	5125.8944	5771.1684	6377.748	6861.7507	7375.1899	7758.8118	8500.5427	9388.1992	9633.8993	9796.5272	9820.3605	9716.4678	9704.4794	9838.754
COL	Colombia	16.3905	18.1963	19.4195	21.2328	21.6829	22.8587	23.4742	24.6868	26.5728	28.0163	28.3701	30.2819	31.4261	33.6322	36.3965	35.8114	37.983	39.2445	41.5393	44.2727	44.1808	44.2677	45.6884	49.2189	48.7127	48.0917	48.7688	50.1394	52.0359	52.8119	56.9167	56.6553	61.5003	63.3367	66.7095	58.6203	59.4585	63.7712	64.6137	55.0275	56.2157	55.2515	54.8532	56.7282	54.5514	60.2508	62.1974	61.5715	67.2265	71.8516	75.3004	75.7431	79.3503	89.0001	83.4155	86.0223	86.373	81.2268
160	Comoros	0.010992	0.010992	0.010992	0.010992	0.010992	0.014656	0.01832	0.01832	0.01832	0.01832	0.029312	0.029312	0.029312	0.029312	0.029312	0.032976	0.040304	0.040304	0.029312	0.021984	0.047632	0.047632	0.047632	0.047632	0.047632	0.047632	0.043968	0.047632	0.051296	0.051296	0.062288	0.065952	0.065952	0.069616	0.069616	0.07328	0.076944	0.080608	0.087936	0.0916	0.10259	0.10259	0.10259	0.1319	0.1429	0.13923	0.16122	0.10259	0.10626	0.1319	0.16122	0.13557	0.1429	0.17587	0.15389	0.16791	0.18137	0.18948
COD	"Congo, Democratic Republic of the"	0.2235	0.26747	0.23816	0.2345	0.26747	0.24549	0.30778	0.32243	0.45067	0.50197	0.57158	0.68517	0.66318	1.2201	1.6232	1.0992	1.2348	0.47998	0.32243	0.34808	0.40553	0.47072	1.3431	1.1425	1.1395	1.2752	1.0624	1.3201	1.4929	1.4956	1.1794	0.99483	1.2683	1.3085	2.1391	1.5558	1.71	2.3393	0.77677	0.82074	1.0458	0.76578	0.57525	0.916	0.94898	0.97145	1.1066	1.2013	1.2963	1.7316	1.9694	2.2485	2.9508	3.0578	3.0411	3.2284	3.3742	3.4097
COG	"Congo, Republic of the"	0.2235	0.26747	0.23816	0.2345	0.26747	0.24549	0.30778	0.32243	0.45067	0.50197	0.57158	0.68517	0.66318	1.2201	1.6232	1.0992	1.2348	0.47998	0.32243	0.34808	0.40553	0.47072	1.3431	1.1425	1.1395	1.2752	1.0624	1.3201	1.4929	1.4956	1.1794	0.99483	1.2683	1.3085	2.1391	1.5558	1.71	2.3393	0.77677	0.82074	1.0458	0.76578	0.57525	0.916	0.94898	0.97145	1.1066	1.2013	1.2963	1.7316	1.9694	2.2485	2.9508	3.0578	3.0411	3.2284	3.3742	3.4097
CRI	Costa Rica	0.49098	0.49098	0.5496	0.6009	0.67406	0.84591	0.99247	0.87525	1.0364	1.1462	1.2487	1.527	1.7613	2.0434	1.9041	2.0358	2.0819	2.6074	2.912	2.781	2.4485	2.2362	2.0706	2.0888	1.9809	2.2425	2.5775	2.7239	2.9059	2.9333	2.912	3.2873	3.7412	3.891	5.2003	4.8019	4.6867	4.9167	5.2355	5.439	5.3945	5.6659	6.2264	6.5285	6.798	6.6872	6.9653	7.8917	7.9105	7.6793	7.428	7.5844	7.607	7.4312	7.5871	8.1721	8.5657	8.695
